,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
866,2022-01-10,1.4328,1.4328,,,1,0.00,暂停申购,暂停赎回,,,,
867,2022-01-07,1.4328,1.4328,,,1,-0.14,开放申购,开放赎回,,,,
868,2022-01-06,1.4348,1.4348,,,1,-3.00,开放申购,开放赎回,,,,
869,2022-01-05,1.4791,1.4791,,,1,-0.58,开放申购,开放赎回,,,,
870,2022-01-04,1.4877,1.4877,,,1,2.20,开放申购,开放赎回,,,,
871,2021-12-31,1.4557,1.4557,,,1,0.33,暂停申购,暂停赎回,,,,
872,2021-12-30,1.4509,1.4509,,,1,-0.56,开放申购,开放赎回,,,,
873,2021-12-29,1.4590,1.4590,,,1,-0.16,开放申购,开放赎回,,,,
874,2021-12-28,1.4614,1.4614,,,1,0.88,开放申购,开放赎回,,,,
875,2021-12-27,1.4486,1.4486,,,1,0.11,开放申购,开放赎回,,,,
876,2021-12-24,1.4470,1.4470,,,1,-0.27,开放申购,开放赎回,,,,
877,2021-12-23,1.4509,1.4509,,,1,0.93,开放申购,开放赎回,,,,
878,2021-12-22,1.4375,1.4375,,,1,0.23,开放申购,开放赎回,,,,
879,2021-12-21,1.4342,1.4342,,,1,1.55,开放申购,开放赎回,,,,
880,2021-12-20,1.4123,1.4123,,,1,-1.58,开放申购,开放赎回,,,,
881,2021-12-17,1.4350,1.4350,,,1,-1.48,开放申购,开放赎回,,,,
882,2021-12-16,1.4566,1.4566,,,1,0.37,开放申购,开放赎回,,,,
883,2021-12-15,1.4512,1.4512,,,1,0.59,开放申购,开放赎回,,,,
884,2021-12-14,1.4427,1.4427,,,1,-0.28,开放申购,开放赎回,,,,
885,2021-12-13,1.4467,1.4467,,,1,0.37,开放申购,开放赎回,,,,
886,2021-12-10,1.4413,1.4413,,,1,-0.64,开放申购,开放赎回,,,,
887,2021-12-09,1.4506,1.4506,,,1,-1.51,开放申购,开放赎回,,,,
888,2021-12-08,1.4728,1.4728,,,1,1.03,开放申购,开放赎回,,,,
889,2021-12-07,1.4578,1.4578,,,1,1.78,开放申购,开放赎回,,,,
890,2021-12-06,1.4323,1.4323,,,1,-0.49,开放申购,开放赎回,,,,
891,2021-12-03,1.4394,1.4394,,,1,1.14,开放申购,开放赎回,,,,
892,2021-12-02,1.4232,1.4232,,,1,-0.29,开放申购,开放赎回,,,,
893,2021-12-01,1.4274,1.4274,,,1,0.23,开放申购,开放赎回,,,,
894,2021-11-30,1.4241,1.4241,,,1,-0.96,开放申购,开放赎回,,,,
895,2021-11-29,1.4379,1.4379,,,1,-0.30,开放申购,开放赎回,,,,
896,2021-11-26,1.4422,1.4422,,,1,-3.39,开放申购,开放赎回,,,,
897,2021-11-25,1.4928,1.4928,,,1,0.22,开放申购,开放赎回,,,,
898,2021-11-24,1.4895,1.4895,,,1,-2.01,开放申购,开放赎回,,,,
899,2021-11-23,1.5201,1.5201,,,1,0.00,暂停申购,暂停赎回,,,,
900,2021-11-22,1.5201,1.5201,,,1,1.02,开放申购,开放赎回,,,,
901,2021-11-19,1.5047,1.5047,,,1,0.25,开放申购,开放赎回,,,,
902,2021-11-18,1.5010,1.5010,,,1,0.30,开放申购,开放赎回,,,,
903,2021-11-17,1.4965,1.4965,,,1,-1.33,开放申购,开放赎回,,,,
904,2021-11-16,1.5166,1.5166,,,1,0.54,开放申购,开放赎回,,,,
905,2021-11-15,1.5085,1.5085,,,1,0.46,开放申购,开放赎回,,,,
906,2021-11-12,1.5016,1.5016,,,1,1.26,开放申购,开放赎回,,,,
907,2021-11-11,1.4829,1.4829,,,1,0.05,开放申购,开放赎回,,,,
908,2021-11-10,1.4821,1.4821,,,1,0.60,开放申购,开放赎回,,,,
909,2021-11-09,1.4733,1.4733,,,1,-0.73,开放申购,开放赎回,,,,
910,2021-11-08,1.4841,1.4841,,,1,-0.18,开放申购,开放赎回,,,,
911,2021-11-05,1.4868,1.4868,,,1,-0.14,开放申购,开放赎回,,,,
912,2021-11-04,1.4889,1.4889,,,1,1.02,开放申购,开放赎回,,,,
913,2021-11-03,1.4739,1.4739,,,1,0.00,暂停申购,暂停赎回,,,,
914,2021-11-02,1.4739,1.4739,,,1,-0.81,开放申购,开放赎回,,,,
915,2021-11-01,1.4860,1.4860,,,1,2.12,开放申购,开放赎回,,,,
916,2021-10-29,1.4551,1.4551,,,1,0.27,开放申购,开放赎回,,,,
917,2021-10-28,1.4512,1.4512,,,1,0.10,开放申购,开放赎回,,,,
918,2021-10-27,1.4498,1.4498,,,1,-0.98,开放申购,开放赎回,,,,
919,2021-10-26,1.4642,1.4642,,,1,1.53,开放申购,开放赎回,,,,
920,2021-10-25,1.4421,1.4421,,,1,0.08,开放申购,开放赎回,,,,
921,2021-10-22,1.4410,1.4410,,,1,0.45,开放申购,开放赎回,,,,
922,2021-10-21,1.4345,1.4345,,,1,-1.70,开放申购,开放赎回,,,,
923,2021-10-20,1.4593,1.4593,,,1,-0.88,开放申购,开放赎回,,,,
924,2021-10-19,1.4723,1.4723,,,1,1.26,开放申购,开放赎回,,,,
925,2021-10-18,1.4540,1.4540,,,1,-0.74,开放申购,开放赎回,,,,
926,2021-10-15,1.4648,1.4648,,,1,1.98,开放申购,开放赎回,,,,
927,2021-10-14,1.4363,1.4363,,,1,0.89,开放申购,开放赎回,,,,
928,2021-10-13,1.4237,1.4237,,,1,-0.46,开放申购,开放赎回,,,,
929,2021-10-12,1.4303,1.4303,,,1,-1.13,开放申购,开放赎回,,,,
930,2021-10-11,1.4467,1.4467,,,1,2.06,暂停申购,暂停赎回,,,,
931,2021-10-08,1.4175,1.4175,,,1,-2.79,开放申购,开放赎回,,,,
932,2021-09-30,1.4582,1.4582,,,1,-0.37,开放申购,开放赎回,,,,
933,2021-09-29,1.4636,1.4636,,,1,-1.92,开放申购,开放赎回,,,,
934,2021-09-28,1.4922,1.4922,,,1,-0.56,开放申购,开放赎回,,,,
935,2021-09-27,1.5006,1.5006,,,1,-0.25,开放申购,开放赎回,,,,
936,2021-09-24,1.5044,1.5044,,,1,1.86,开放申购,开放赎回,,,,
937,2021-09-23,1.4770,1.4770,,,1,0.00,暂停申购,暂停赎回,,,,
938,2021-09-22,1.4770,1.4770,,,1,-1.75,开放申购,开放赎回,,,,
939,2021-09-17,1.5033,1.5033,,,1,0.43,开放申购,开放赎回,,,,
940,2021-09-16,1.4968,1.4968,,,1,-0.39,开放申购,开放赎回,,,,
941,2021-09-15,1.5027,1.5027,,,1,-1.00,开放申购,开放赎回,,,,
942,2021-09-14,1.5179,1.5179,,,1,0.99,开放申购,开放赎回,,,,
943,2021-09-13,1.5030,1.5030,,,1,0.13,开放申购,开放赎回,,,,
944,2021-09-10,1.5011,1.5011,,,1,2.37,开放申购,开放赎回,,,,
945,2021-09-09,1.4664,1.4664,,,1,-1.23,开放申购,开放赎回,,,,
946,2021-09-08,1.4846,1.4846,,,1,0.58,开放申购,开放赎回,,,,
947,2021-09-07,1.4761,1.4761,,,1,1.53,开放申购,开放赎回,,,,
948,2021-09-06,1.4539,1.4539,,,1,1.47,开放申购,开放赎回,,,,
949,2021-09-03,1.4329,1.4329,,,1,1.24,开放申购,开放赎回,,,,
950,2021-09-02,1.4154,1.4154,,,1,0.06,开放申购,开放赎回,,,,
951,2021-09-01,1.4146,1.4146,,,1,0.83,开放申购,开放赎回,,,,
952,2021-08-31,1.4030,1.4030,,,1,0.92,开放申购,开放赎回,,,,
953,2021-08-30,1.3902,1.3902,,,1,1.36,开放申购,开放赎回,,,,
954,2021-08-27,1.3716,1.3716,,,1,-0.26,开放申购,开放赎回,,,,
955,2021-08-26,1.3752,1.3752,,,1,-0.34,开放申购,开放赎回,,,,
956,2021-08-25,1.3799,1.3799,,,1,0.19,开放申购,开放赎回,,,,
957,2021-08-24,1.3773,1.3773,,,1,1.20,开放申购,开放赎回,,,,
958,2021-08-23,1.3610,1.3610,,,1,2.09,开放申购,开放赎回,,,,
959,2021-08-20,1.3332,1.3332,,,1,-0.58,开放申购,开放赎回,,,,
960,2021-08-19,1.3410,1.3410,,,1,-1.62,开放申购,开放赎回,,,,
961,2021-08-18,1.3631,1.3631,,,1,0.68,开放申购,开放赎回,,,,
962,2021-08-17,1.3539,1.3539,,,1,-0.08,开放申购,开放赎回,,,,
963,2021-08-16,1.3550,1.3550,,,1,-1.51,开放申购,开放赎回,,,,
964,2021-08-13,1.3758,1.3758,,,1,-0.37,开放申购,开放赎回,,,,
965,2021-08-12,1.3809,1.3809,,,1,0.41,开放申购,开放赎回,,,,
966,2021-08-11,1.3753,1.3753,,,1,0.00,暂停申购,暂停赎回,,,,
967,2021-08-10,1.3753,1.3753,,,1,0.55,开放申购,开放赎回,,,,
968,2021-08-09,1.3678,1.3678,,,1,-0.13,开放申购,开放赎回,,,,
969,2021-08-06,1.3696,1.3696,,,1,0.15,开放申购,开放赎回,,,,
970,2021-08-05,1.3676,1.3676,,,1,0.63,开放申购,开放赎回,,,,
971,2021-08-04,1.3590,1.3590,,,1,0.38,开放申购,开放赎回,,,,
972,2021-08-03,1.3538,1.3538,,,1,-0.50,开放申购,开放赎回,,,,
973,2021-08-02,1.3606,1.3606,,,1,1.57,开放申购,开放赎回,,,,
974,2021-07-30,1.3396,1.3396,,,1,-1.17,开放申购,开放赎回,,,,
975,2021-07-29,1.3555,1.3555,,,1,1.05,开放申购,开放赎回,,,,
976,2021-07-28,1.3414,1.3414,,,1,0.07,开放申购,开放赎回,,,,
977,2021-07-27,1.3404,1.3404,,,1,-0.13,开放申购,开放赎回,,,,
978,2021-07-26,1.3421,1.3421,,,1,0.71,开放申购,开放赎回,,,,
979,2021-07-23,1.3326,1.3326,,,1,0.33,开放申购,开放赎回,,,,
980,2021-07-22,1.3282,1.3282,,,1,-0.73,开放申购,开放赎回,,,,
981,2021-07-21,1.3379,1.3379,,,1,1.29,开放申购,开放赎回,,,,
982,2021-07-20,1.3209,1.3209,,,1,-2.13,开放申购,开放赎回,,,,
983,2021-07-19,1.3497,1.3497,,,1,0.00,暂停申购,暂停赎回,,,,
984,2021-07-16,1.3497,1.3497,,,1,-0.08,开放申购,开放赎回,,,,
985,2021-07-15,1.3508,1.3508,,,1,-0.90,开放申购,开放赎回,,,,
986,2021-07-14,1.3630,1.3630,,,1,-0.94,开放申购,开放赎回,,,,
987,2021-07-13,1.3759,1.3759,,,1,0.61,开放申购,开放赎回,,,,
988,2021-07-12,1.3675,1.3675,,,1,2.01,开放申购,开放赎回,,,,
989,2021-07-09,1.3406,1.3406,,,1,0.89,开放申购,开放赎回,,,,
990,2021-07-08,1.3288,1.3288,,,1,-2.03,开放申购,开放赎回,,,,
991,2021-07-07,1.3564,1.3564,,,1,-0.04,开放申购,开放赎回,,,,
992,2021-07-06,1.3569,1.3569,,,1,-0.17,开放申购,开放赎回,,,,
993,2021-07-05,1.3592,1.3592,,,1,0.31,开放申购,开放赎回,,,,
994,2021-07-02,1.3550,1.3550,,,1,-0.08,开放申购,开放赎回,,,,
995,2021-07-01,1.3561,1.3561,,,1,-0.09,开放申购,开放赎回,,,,
996,2021-06-30,1.3573,1.3573,,,1,0.40,开放申购,开放赎回,,,,
997,2021-06-29,1.3519,1.3519,,,1,-0.55,开放申购,开放赎回,,,,
998,2021-06-28,1.3594,1.3594,,,1,-0.22,开放申购,开放赎回,,,,
999,2021-06-25,1.3624,1.3624,,,1,0.75,开放申购,开放赎回,,,,
1000,2021-06-24,1.3523,1.3523,,,1,-0.20,开放申购,开放赎回,,,,
1001,2021-06-23,1.3550,1.3550,,,1,-0.21,开放申购,开放赎回,,,,
1002,2021-06-22,1.3579,1.3579,,,1,2.86,开放申购,开放赎回,,,,
1003,2021-06-21,1.3201,1.3201,,,1,-2.13,开放申购,开放赎回,,,,
1004,2021-06-18,1.3488,1.3488,,,1,0.13,开放申购,开放赎回,,,,
1005,2021-06-17,1.3471,1.3471,,,1,-2.29,开放申购,开放赎回,,,,
1006,2021-06-16,1.3787,1.3787,,,1,0.55,开放申购,开放赎回,,,,
1007,2021-06-15,1.3711,1.3711,,,1,1.45,开放申购,开放赎回,,,,
1008,2021-06-11,1.3515,1.3515,,,1,0.25,开放申购,开放赎回,,,,
1009,2021-06-10,1.3481,1.3481,,,1,-0.42,开放申购,开放赎回,,,,
1010,2021-06-09,1.3538,1.3538,,,1,-0.21,开放申购,开放赎回,,,,
1011,2021-06-08,1.3567,1.3567,,,1,0.29,开放申购,开放赎回,,,,
1012,2021-06-07,1.3528,1.3528,,,1,0.37,开放申购,开放赎回,,,,
1013,2021-06-04,1.3478,1.3478,,,1,-1.14,开放申购,开放赎回,,,,
1014,2021-06-03,1.3634,1.3634,,,1,0.90,开放申购,开放赎回,,,,
1015,2021-06-02,1.3512,1.3512,,,1,1.24,开放申购,开放赎回,,,,
1016,2021-06-01,1.3346,1.3346,,,1,0.08,开放申购,开放赎回,,,,
1017,2021-05-31,1.3335,1.3335,,,1,-1.41,开放申购,开放赎回,,,,
1018,2021-05-28,1.3526,1.3526,,,1,1.04,开放申购,开放赎回,,,,
1019,2021-05-27,1.3387,1.3387,,,1,-0.15,开放申购,开放赎回,,,,
1020,2021-05-26,1.3407,1.3407,,,1,0.55,开放申购,开放赎回,,,,
1021,2021-05-25,1.3334,1.3334,,,1,0.53,开放申购,开放赎回,,,,
1022,2021-05-24,1.3264,1.3264,,,1,0.33,开放申购,开放赎回,,,,
1023,2021-05-21,1.3221,1.3221,,,1,0.80,开放申购,开放赎回,,,,
1024,2021-05-20,1.3116,1.3116,,,1,-0.46,开放申购,开放赎回,,,,
1025,2021-05-19,1.3177,1.3177,,,1,0.04,开放申购,开放赎回,,,,
1026,2021-05-18,1.3172,1.3172,,,1,1.94,开放申购,开放赎回,,,,
1027,2021-05-17,1.2921,1.2921,,,1,-0.86,开放申购,开放赎回,,,,
1028,2021-05-14,1.3033,1.3033,,,1,1.78,开放申购,开放赎回,,,,
1029,2021-05-13,1.2805,1.2805,,,1,-1.91,开放申购,开放赎回,,,,
1030,2021-05-12,1.3054,1.3054,,,1,-0.16,开放申购,开放赎回,,,,
1031,2021-05-11,1.3075,1.3075,,,1,-3.58,开放申购,开放赎回,,,,
1032,2021-05-10,1.3561,1.3561,,,1,1.41,开放申购,开放赎回,,,,
1033,2021-05-07,1.3373,1.3373,,,1,-0.11,开放申购,开放赎回,,,,
1034,2021-05-06,1.3388,1.3388,,,1,1.22,开放申购,开放赎回,,,,
1035,2021-04-30,1.3227,1.3227,,,1,-0.71,开放申购,开放赎回,,,,
1036,2021-04-29,1.3322,1.3322,,,1,0.00,暂停申购,暂停赎回,,,,
1037,2021-04-28,1.3322,1.3322,,,1,-0.25,开放申购,开放赎回,,,,
1038,2021-04-27,1.3355,1.3355,,,1,-0.40,开放申购,开放赎回,,,,
1039,2021-04-26,1.3408,1.3408,,,1,0.52,开放申购,开放赎回,,,,
1040,2021-04-23,1.3338,1.3338,,,1,-0.57,开放申购,开放赎回,,,,
1041,2021-04-22,1.3414,1.3414,,,1,1.61,开放申购,开放赎回,,,,
1042,2021-04-21,1.3202,1.3202,,,1,-1.96,开放申购,开放赎回,,,,
1043,2021-04-20,1.3466,1.3466,,,1,-0.99,开放申购,开放赎回,,,,
1044,2021-04-19,1.3601,1.3601,,,1,-0.26,开放申购,开放赎回,,,,
1045,2021-04-16,1.3637,1.3637,,,1,0.49,开放申购,开放赎回,,,,
1046,2021-04-15,1.3570,1.3570,,,1,-0.01,开放申购,开放赎回,,,,
1047,2021-04-14,1.3572,1.3572,,,1,0.18,开放申购,开放赎回,,,,
1048,2021-04-13,1.3547,1.3547,,,1,-0.03,开放申购,开放赎回,,,,
1049,2021-04-12,1.3551,1.3551,,,1,-1.00,开放申购,开放赎回,,,,
1050,2021-04-09,1.3688,1.3688,,,1,1.14,开放申购,开放赎回,,,,
1051,2021-04-08,1.3534,1.3534,,,1,-0.59,开放申购,开放赎回,,,,
1052,2021-04-07,1.3615,1.3615,,,1,0.76,开放申购,开放赎回,,,,
1053,2021-04-06,1.3512,1.3512,,,1,-1.21,开放申购,开放赎回,,,,
1054,2021-04-02,1.3677,1.3677,,,1,1.03,开放申购,开放赎回,,,,
1055,2021-04-01,1.3538,1.3538,,,1,0.06,开放申购,开放赎回,,,,
1056,2021-03-31,1.3530,1.3530,,,1,-0.40,开放申购,开放赎回,,,,
1057,2021-03-30,1.3584,1.3584,,,1,0.48,开放申购,开放赎回,,,,
1058,2021-03-29,1.3519,1.3519,,,1,0.11,开放申购,开放赎回,,,,
1059,2021-03-26,1.3504,1.3504,,,1,1.50,开放申购,开放赎回,,,,
1060,2021-03-25,1.3305,1.3305,,,1,1.17,开放申购,开放赎回,,,,
1061,2021-03-24,1.3151,1.3151,,,1,-0.85,开放申购,开放赎回,,,,
1062,2021-03-23,1.3264,1.3264,,,1,-1.04,开放申购,开放赎回,,,,
1063,2021-03-22,1.3403,1.3403,,,1,-1.15,开放申购,开放赎回,,,,
1064,2021-03-19,1.3559,1.3559,,,1,0.03,开放申购,开放赎回,,,,
1065,2021-03-18,1.3555,1.3555,,,1,1.51,开放申购,开放赎回,,,,
1066,2021-03-17,1.3354,1.3354,,,1,0.04,开放申购,开放赎回,,,,
1067,2021-03-16,1.3349,1.3349,,,1,0.84,开放申购,开放赎回,,,,
1068,2021-03-15,1.3238,1.3238,,,1,0.30,开放申购,开放赎回,,,,
1069,2021-03-12,1.3198,1.3198,,,1,2.13,开放申购,开放赎回,,,,
1070,2021-03-11,1.2923,1.2923,,,1,0.58,开放申购,开放赎回,,,,
1071,2021-03-10,1.2849,1.2849,,,1,-0.09,开放申购,开放赎回,,,,
1072,2021-03-09,1.2861,1.2861,,,1,0.33,开放申购,开放赎回,,,,
1073,2021-03-08,1.2819,1.2819,,,1,-1.46,开放申购,开放赎回,,,,
1074,2021-03-05,1.3009,1.3009,,,1,-0.47,开放申购,开放赎回,,,,
1075,2021-03-04,1.3070,1.3070,,,1,-0.84,开放申购,开放赎回,,,,
1076,2021-03-03,1.3181,1.3181,,,1,0.13,开放申购,开放赎回,,,,
1077,2021-03-02,1.3164,1.3164,,,1,-0.76,开放申购,开放赎回,,,,
1078,2021-03-01,1.3265,1.3265,,,1,2.22,开放申购,开放赎回,,,,
1079,2021-02-26,1.2977,1.2977,,,1,-3.39,开放申购,开放赎回,,,,
1080,2021-02-25,1.3432,1.3432,,,1,1.03,开放申购,开放赎回,,,,
1081,2021-02-24,1.3295,1.3295,,,1,-1.58,开放申购,开放赎回,,,,
1082,2021-02-23,1.3508,1.3508,,,1,0.00,暂停申购,暂停赎回,,,,
1083,2021-02-22,1.3508,1.3508,,,1,0.03,开放申购,开放赎回,,,,
1084,2021-02-19,1.3504,1.3504,,,1,0.30,开放申购,开放赎回,,,,
1085,2021-02-18,1.3463,1.3463,,,1,0.58,开放申购,开放赎回,,,,
1086,2021-02-10,1.3386,1.3386,,,1,0.19,开放申购,开放赎回,,,,
1087,2021-02-09,1.3361,1.3361,,,1,0.18,开放申购,开放赎回,,,,
1088,2021-02-08,1.3337,1.3337,,,1,1.18,开放申购,开放赎回,,,,
1089,2021-02-05,1.3181,1.3181,,,1,0.71,开放申购,开放赎回,,,,
1090,2021-02-04,1.3088,1.3088,,,1,-0.52,开放申购,开放赎回,,,,
1091,2021-02-03,1.3156,1.3156,,,1,0.24,开放申购,开放赎回,,,,
1092,2021-02-02,1.3124,1.3124,,,1,1.12,开放申购,开放赎回,,,,
1093,2021-02-01,1.2978,1.2978,,,1,0.25,开放申购,开放赎回,,,,
1094,2021-01-29,1.2946,1.2946,,,1,-1.10,开放申购,开放赎回,,,,
1095,2021-01-28,1.3090,1.3090,,,1,-1.36,开放申购,开放赎回,,,,
1096,2021-01-27,1.3270,1.3270,,,1,0.41,开放申购,开放赎回,,,,
1097,2021-01-26,1.3216,1.3216,,,1,-0.91,开放申购,开放赎回,,,,
1098,2021-01-25,1.3338,1.3338,,,1,0.34,开放申购,开放赎回,,,,
1099,2021-01-22,1.3293,1.3293,,,1,-0.17,开放申购,开放赎回,,,,
1100,2021-01-21,1.3316,1.3316,,,1,0.72,开放申购,开放赎回,,,,
1101,2021-01-20,1.3221,1.3221,,,1,-0.80,开放申购,开放赎回,,,,
1102,2021-01-19,1.3328,1.3328,,,1,1.68,开放申购,开放赎回,,,,
1103,2021-01-18,1.3108,1.3108,,,1,-0.58,开放申购,开放赎回,,,,
1104,2021-01-15,1.3185,1.3185,,,1,-0.83,开放申购,开放赎回,,,,
1105,2021-01-14,1.3296,1.3296,,,1,0.15,开放申购,开放赎回,,,,
1106,2021-01-13,1.3276,1.3276,,,1,0.44,开放申购,开放赎回,,,,
1107,2021-01-12,1.3218,1.3218,,,1,-0.29,开放申购,开放赎回,,,,
1108,2021-01-11,1.3256,1.3256,,,1,0.00,暂停申购,暂停赎回,,,,
1109,2021-01-08,1.3256,1.3256,,,1,1.18,开放申购,开放赎回,,,,
1110,2021-01-07,1.3101,1.3101,,,1,1.67,开放申购,开放赎回,,,,
1111,2021-01-06,1.2886,1.2886,,,1,0.01,开放申购,开放赎回,,,,
1112,2021-01-05,1.2885,1.2885,,,1,-0.85,开放申购,开放赎回,,,,
1113,2021-01-04,1.2996,1.2996,,,1,0.81,开放申购,开放赎回,,,,
1114,2020-12-31,1.2891,1.2891,,,1,0.26,暂停申购,暂停赎回,,,,
1115,2020-12-30,1.2858,1.2858,,,1,-0.74,开放申购,开放赎回,,,,
1116,2020-12-29,1.2954,1.2954,,,1,1.88,开放申购,开放赎回,,,,
1117,2020-12-28,1.2715,1.2715,,,1,1.29,开放申购,开放赎回,,,,
1118,2020-12-25,1.2553,1.2553,,,1,-0.46,开放申购,开放赎回,,,,
1119,2020-12-24,1.2611,1.2611,,,1,0.25,开放申购,开放赎回,,,,
1120,2020-12-23,1.2580,1.2580,,,1,0.83,开放申购,开放赎回,,,,
1121,2020-12-22,1.2477,1.2477,,,1,-1.31,开放申购,开放赎回,,,,
1122,2020-12-21,1.2643,1.2643,,,1,-0.15,开放申购,开放赎回,,,,
1123,2020-12-18,1.2662,1.2662,,,1,0.17,开放申购,开放赎回,,,,
1124,2020-12-17,1.2641,1.2641,,,1,0.82,开放申购,开放赎回,,,,
1125,2020-12-16,1.2538,1.2538,,,1,0.24,开放申购,开放赎回,,,,
1126,2020-12-15,1.2508,1.2508,,,1,-0.51,开放申购,开放赎回,,,,
1127,2020-12-14,1.2572,1.2572,,,1,0.46,开放申购,开放赎回,,,,
1128,2020-12-11,1.2515,1.2515,,,1,-0.04,开放申购,开放赎回,,,,
1129,2020-12-10,1.2520,1.2520,,,1,-0.75,开放申购,开放赎回,,,,
1130,2020-12-09,1.2614,1.2614,,,1,0.76,开放申购,开放赎回,,,,
1131,2020-12-08,1.2519,1.2519,,,1,0.57,开放申购,开放赎回,,,,
1132,2020-12-07,1.2448,1.2448,,,1,-1.51,开放申购,开放赎回,,,,
1133,2020-12-04,1.2639,1.2639,,,1,0.59,开放申购,开放赎回,,,,
1134,2020-12-03,1.2565,1.2565,,,1,-0.58,开放申购,开放赎回,,,,
1135,2020-12-02,1.2638,1.2638,,,1,-0.24,开放申购,开放赎回,,,,
1136,2020-12-01,1.2669,1.2669,,,1,0.93,开放申购,开放赎回,,,,
1137,2020-11-30,1.2552,1.2552,,,1,-0.09,开放申购,开放赎回,,,,
1138,2020-11-27,1.2563,1.2563,,,1,0.70,开放申购,开放赎回,,,,
1139,2020-11-26,1.2476,1.2476,,,1,1.07,开放申购,开放赎回,,,,
1140,2020-11-25,1.2344,1.2344,,,1,0.59,开放申购,开放赎回,,,,
1141,2020-11-24,1.2271,1.2271,,,1,1.68,开放申购,开放赎回,,,,
1142,2020-11-23,1.2068,1.2068,,,1,0.15,暂停申购,暂停赎回,,,,
1143,2020-11-20,1.2050,1.2050,,,1,0.73,开放申购,开放赎回,,,,
1144,2020-11-19,1.1963,1.1963,,,1,0.40,开放申购,开放赎回,,,,
1145,2020-11-18,1.1915,1.1915,,,1,-0.82,开放申购,开放赎回,,,,
1146,2020-11-17,1.2013,1.2013,,,1,-0.55,开放申购,开放赎回,,,,
1147,2020-11-16,1.2079,1.2079,,,1,1.50,开放申购,开放赎回,,,,
1148,2020-11-13,1.1901,1.1901,,,1,-0.72,开放申购,开放赎回,,,,
1149,2020-11-12,1.1987,1.1987,,,1,0.64,开放申购,开放赎回,,,,
1150,2020-11-11,1.1911,1.1911,,,1,1.53,开放申购,开放赎回,,,,
1151,2020-11-10,1.1731,1.1731,,,1,-2.74,开放申购,开放赎回,,,,
1152,2020-11-09,1.2061,1.2061,,,1,3.63,开放申购,开放赎回,,,,
1153,2020-11-06,1.1639,1.1639,,,1,-0.35,开放申购,开放赎回,,,,
1154,2020-11-05,1.1680,1.1680,,,1,1.95,开放申购,开放赎回,,,,
1155,2020-11-04,1.1457,1.1457,,,1,1.79,开放申购,开放赎回,,,,
